what,kind,bundleId,bundleVersion,description,time
java.vm.info,sysinfo,,,"mixed mode",1267073204640
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1267073204640
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1267073204640
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1267073204640
java.vm.specification.version,sysinfo,,,"1.0",1267073204640
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1267073204640
java.vm.version,sysinfo,,,"14.2-b01",1267073204640
started,bundle,org.eclipse.mylyn.commons.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.commons.ui",1267073204765
started,bundle,org.eclipse.mylyn.bugzilla.core,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.bugzilla.core",1267073205234
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.bugzilla.ui",1267073205375
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1267073205640
started,bundle,org.eclipse.mylyn.context.core,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.context.core",1267073205734
started,bundle,org.eclipse.mylyn.context.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.context.ui",1267073205812
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.tasks.ui",1267073206812
started,bundle,org.eclipse.mylyn.team.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.team.ui",1267073206812
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1267073206828
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1267073207015
started,bundle,org.eclipse.epp.usagedata.ui,1.1.0.R200906100410,"org.eclipse.epp.usagedata.ui",1267073207312
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.monitor.ui",1267073207421
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1267073208078
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1267073208093
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1267073208234
started,bundle,org.eclipse.team.cvs.ui,3.3.201.R35x_v20090826-0905,"org.eclipse.team.cvs.ui",1267073209625
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1267073213109
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1267073231546
