what,kind,bundleId,bundleVersion,description,time
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1265123480843
java.runtime.version,sysinfo,,,"1.6.0_16-b01",1265123480843
java.specification.name,sysinfo,,,"Java Platform API Specification",1265123480843
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1265123480843
java.specification.version,sysinfo,,,"1.6",1265123480843
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1265123480843
java.version,sysinfo,,,"1.6.0_16",1265123480843
java.vm.info,sysinfo,,,"mixed mode",1265123480843
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1265123480843
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1265123480843
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1265123480843
java.vm.specification.version,sysinfo,,,"1.0",1265123480843
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1265123480843
java.vm.version,sysinfo,,,"14.2-b01",1265123480843
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.scheduler",1265123480937
started,bundle,org.eclipse.mylyn.team.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.team.ui",1265123481125
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1265123481234
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1265123481359
started,bundle,org.eclipse.team.cvs.ui,3.3.201.R35x_v20090826-0905,"org.eclipse.team.cvs.ui",1265123481703
opened,editor,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1265123482140
activated,editor,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1265123482640
closed,editor,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1265123482656
activated,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.ContentOutline",1265123485453
closed,editor,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1265123485453
activated,view,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui.PackageExplorer",1265123487156
